class,cap-diameter,cap-shape,cap-surface,cap-color,does-bruise-or-bleed,gill-attachment,gill-spacing,gill-color,stem-height,stem-width,stem-root,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type,spore-print-color,habitat,season
p,6.24,x,w,p,f,s,c,p,3.94,7.88,,,p,,,f,f,,d,u
e,3.41,x,,n,f,x,c,p,5.38,3.53,,,n,,,f,f,,d,a
e,5.34,x,s,n,f,e,c,w,6.08,9.99,,i,n,,,f,f,p,d,a
p,0.89,x,g,e,f,a,,p,4.43,1.1,,h,k,,,f,f,,d,s
p,2.49,s,s,w,f,d,d,w,2.77,2.67,,,n,,,f,f,,g,a
e,6.38,x,y,n,f,e,,w,5.92,10.98,,y,n,,,f,f,,d,a
p,6.6,s,d,e,t,d,,w,6.63,6.8,,,e,,,f,f,,d,a
p,6.74,x,,n,f,d,c,y,6.16,10.57,b,,n,,,f,f,,l,w
e,4.95,x,h,n,f,p,d,w,5.3,5.89,,s,n,,,f,f,,d,a
p,6.6,f,,y,f,x,c,n,6.33,8.03,,,w,,,f,f,,d,u
p,8.24,f,h,r,f,,c,w,11.02,15.96,,,w,u,w,t,g,,d,u
e,4.72,x,,n,f,f,f,f,6.04,4.47,,,y,,,f,f,,d,w
p,7.33,f,t,y,f,s,c,y,7.37,16.31,,,y,,,f,f,,d,a
e,2.98,f,s,w,f,d,d,w,3.4,6.43,,,w,,,f,f,,g,w
e,1.56,b,h,n,f,a,,w,4.64,1.79,,t,n,,,f,f,,h,s
p,1.49,o,k,n,f,,,n,4.09,1.36,,,n,,,f,f,,d,u
e,3.42,b,y,n,f,,,k,4.8,5.84,,,w,,,f,f,,d,u
p,3.16,x,,e,f,x,c,w,4.89,6.68,,,w,,,f,f,,d,u
e,10.26,f,d,w,f,s,c,w,7.33,30.23,,,w,,,f,f,,d,u
p,7.41,x,s,n,f,s,,g,7.04,8.02,,,n,,,f,f,,d,u
e,10.21,x,t,n,f,p,,y,7.94,22.78,,,n,,,f,f,,d,u
p,1.44,b,t,n,f,,c,n,3.22,2.27,,,n,,,t,f,,g,a
p,4.27,s,,n,f,d,c,w,4.91,7.59,,,n,,,f,f,,d,a
e,4.99,b,y,n,f,,c,w,5.93,4.77,s,s,w,,,f,f,,d,u
e,3.49,x,g,w,f,x,d,w,5.28,4.5,,,y,,,f,f,,g,u
e,3.76,b,g,n,f,a,d,n,4.75,3.37,,s,n,,,f,f,,g,a
p,7.38,x,g,n,f,e,,w,7.71,14.47,,y,n,u,w,f,f,,d,u
p,2.98,b,t,n,f,,c,n,4.87,2.71,,,n,,,t,f,,m,a
p,9.58,b,t,n,f,a,c,n,9.36,13.57,,i,w,,,t,,,d,u
p,1.62,p,t,y,f,a,c,g,5.72,2.53,,t,y,,,t,f,,g,a
p,8.33,x,,r,f,x,c,y,6.07,12.1,,i,w,,,f,f,,h,a
p,5.17,b,i,k,f,e,c,k,6.24,7.63,,,y,,k,t,e,,m,s
e,7.52,x,t,y,f,a,c,y,5.37,15.29,,,y,,,f,f,,d,a
p,18.2,b,e,g,f,,c,p,7.89,25.66,s,,w,,,f,f,,d,s
p,1.44,x,g,n,f,a,,w,6.59,2.5,,,n,,,f,f,,d,u
p,1.55,x,,n,f,a,,g,4.91,1.59,,s,n,,,f,f,,d,a
e,3.11,b,y,n,f,,c,k,5.27,3.13,,s,w,,,f,f,,d,s
p,1.51,x,g,o,f,,,n,4.96,2.48,,,n,,,f,f,,d,a
p,4.02,f,y,g,f,,,g,6.06,4.82,s,s,w,,,f,f,,d,w
e,3.24,x,d,w,f,a,d,p,4.78,2.72,,,n,,,f,f,,g,u
p,5.16,x,s,e,t,s,d,w,5.07,5.59,,,n,,,f,f,,d,u
e,3.6,x,,p,f,x,c,w,6.87,4.78,,,w,,,f,f,,d,a
p,4.55,f,l,y,f,x,d,n,5.95,4.38,,,w,,,f,f,,l,a
e,7.93,f,d,w,f,s,c,w,5.46,26.3,,,w,,,f,f,,d,a
p,2.56,x,,n,f,a,,g,4.66,2.58,,s,n,,,f,f,,d,u
e,6.1,x,h,n,f,x,c,w,5.88,11.69,,s,w,,,t,r,,d,a
p,3.43,x,d,n,f,d,,y,3.65,5.87,,,y,,,t,,,d,a
p,7.06,f,,y,f,s,c,y,3.81,9.7,,i,y,,,f,f,,d,u
p,1.62,x,k,n,f,,,n,3.73,1.51,,,n,,,f,f,,d,u
p,1.52,f,t,n,f,,,y,5.0,2.57,,,y,,,f,f,,d,a
e,10.28,f,e,b,f,,c,b,4.86,18.98,,,w,,,t,f,,d,u
e,11.36,x,h,n,f,a,d,w,10.18,14.29,,i,n,,,t,,,d,s
e,12.55,s,,w,t,d,c,w,5.25,24.5,,,w,,,f,f,,d,u
e,14.88,x,t,n,f,a,d,k,7.79,21.34,,,w,,,f,f,,d,w
e,7.17,f,s,n,f,s,c,w,5.8,10.77,b,i,w,,,f,f,,m,a
p,2.84,f,g,e,f,a,,w,5.96,2.38,,,n,,,f,f,,d,a
e,3.57,s,t,n,t,d,c,o,4.68,6.8,,,w,,,f,f,,d,u
p,4.0,x,,w,f,,c,r,3.75,13.43,,,y,,,f,f,,d,u
p,2.86,o,l,g,f,f,f,f,0.0,0.0,f,f,f,,,f,f,,d,u
e,7.43,p,,g,f,a,,w,5.39,13.08,,,w,,,f,f,,g,w
p,2.18,p,t,n,f,a,c,n,4.65,2.76,,t,n,,,t,e,,m,a
e,6.73,f,t,n,f,s,,n,5.65,9.32,,,w,,,f,f,,d,a
p,6.38,x,d,n,t,d,c,n,6.3,10.72,,,e,,,t,,,d,u
e,6.67,x,h,y,f,p,,y,6.54,15.23,,,y,,y,t,,,d,a
p,4.17,f,t,o,f,,c,n,5.09,6.09,,,w,,,f,f,,d,a
p,3.28,x,s,n,f,a,c,g,3.6,6.06,,y,o,,,t,e,,m,w
e,5.8,x,d,y,t,p,,y,6.24,12.9,,,y,,,f,f,,d,u
e,8.1,x,,n,f,p,,w,8.13,22.44,,,n,,,f,f,,d,a
e,13.59,s,,w,t,d,c,y,5.21,22.47,,,w,,,f,f,,d,w
e,8.07,x,,g,f,a,c,g,9.4,23.68,,,u,,,f,f,,g,u
p,3.45,o,,n,f,f,f,f,3.07,21.36,,g,n,,,f,f,,d,a
e,3.14,s,s,y,f,f,f,f,6.41,6.0,,,y,,,f,f,,d,a
e,6.2,o,l,n,f,f,f,f,5.51,49.37,,,n,,,f,f,g,l,a
e,16.63,f,e,y,f,x,c,w,7.25,25.48,,,w,,,f,f,,d,u
p,4.17,f,,f,f,x,c,p,5.55,4.71,,,n,,,f,f,,d,a
e,9.18,x,,n,f,x,c,w,8.13,10.23,b,,n,,w,t,,,d,w
p,4.6,o,s,r,f,f,f,f,0.0,0.0,f,f,f,,,t,f,,d,w
p,4.16,x,t,o,f,a,,y,5.32,6.03,,g,o,,,f,f,,d,a
e,6.92,x,,n,f,x,c,w,7.19,12.07,b,,w,,w,t,,,d,u
e,4.32,x,,w,f,x,c,n,4.57,3.59,,,w,,,f,f,,d,a
p,7.25,x,t,g,t,d,c,n,5.42,14.15,,,r,,,f,f,,d,u
p,2.51,b,,g,f,a,,w,5.35,2.55,,,g,,,f,f,,d,a
p,0.88,x,g,p,f,a,,w,3.21,0.94,,h,k,,,f,f,,d,a
e,9.26,x,t,n,f,p,d,y,6.05,13.46,,s,y,,,f,f,,d,u
p,6.92,x,t,n,f,d,c,n,6.11,11.43,,,n,,,f,f,,d,u
p,4.67,x,,y,f,x,c,u,7.36,4.48,,,w,,,f,f,,d,u
e,2.59,f,,w,f,d,c,w,2.85,3.28,,,w,,,f,f,,d,a
p,1.47,c,t,n,f,,,n,6.04,2.4,,,y,,,f,f,,d,a
p,15.21,p,h,n,t,p,,y,10.03,32.97,c,,n,,,f,f,,d,u
e,3.67,b,g,n,f,x,d,w,6.06,3.03,,,y,,,f,f,,g,s
p,4.51,x,,y,f,a,c,w,3.78,11.51,,,w,,,f,f,,d,u
e,4.17,f,w,g,f,f,f,f,4.49,13.49,,,y,,,f,f,,d,u
p,7.28,f,,y,f,x,c,y,5.07,13.22,,,y,,,f,f,,d,a
p,4.32,x,e,e,f,a,,w,4.93,7.85,,,o,,,f,f,,d,u
e,11.43,o,,e,f,f,f,f,4.91,26.34,,,n,,,f,f,,d,w
p,0.76,f,,o,f,d,,o,4.92,1.03,,,y,,,f,f,w,g,a
e,6.46,x,y,w,f,e,,w,6.51,12.72,b,,w,u,w,t,e,,d,w
p,2.74,x,g,w,f,a,,n,7.24,2.5,,,n,,,f,f,,g,a
e,6.61,x,g,n,f,e,,w,12.14,12.48,,y,w,u,w,t,p,,d,a
p,6.12,s,d,w,f,d,c,w,3.31,8.42,,,w,,,f,f,,d,w
e,5.29,f,s,n,f,a,d,y,6.21,7.42,,g,o,,,f,f,,g,a
p,5.19,c,i,y,f,,c,r,6.21,3.47,,,w,,,f,f,,d,a
e,3.16,s,d,n,f,d,c,p,4.72,7.01,,,g,,,f,f,,d,a
p,5.05,x,s,n,t,d,d,n,6.54,11.86,,i,n,,,f,f,,d,a
e,3.73,x,,y,f,x,c,u,6.4,3.74,,,w,,,f,f,,d,a
e,1.63,o,,g,f,,,g,4.97,1.45,,,n,,,f,f,,d,u
p,12.15,s,t,n,f,x,c,y,5.43,26.21,,,n,,,f,f,,d,a
e,4.08,x,t,n,f,d,,o,6.02,7.05,,t,w,,,f,f,,d,s
e,6.92,x,h,y,t,x,c,y,7.17,14.82,,,w,,,f,f,,d,u
p,7.02,f,,y,f,x,c,y,6.45,10.39,b,,w,,,f,f,,d,u
e,7.99,f,,y,f,s,c,y,8.15,16.5,,,y,,,f,f,,d,a
p,1.99,c,h,y,f,,,n,6.31,3.24,,,y,,,f,f,,g,a
p,5.93,f,y,y,f,a,c,y,5.9,12.8,,y,y,,,f,f,,d,u
p,1.7,x,d,n,f,a,d,n,5.03,2.42,,s,n,,,f,f,,d,a
p,5.84,x,,w,f,s,c,w,3.56,9.03,,,n,,,f,f,,d,a
p,7.98,f,t,r,f,x,c,y,5.54,15.57,,,w,,,f,f,,d,a
p,6.67,x,,y,f,e,,w,5.62,12.9,b,,y,u,w,t,g,,d,w
e,3.43,x,,y,f,a,c,o,5.9,7.09,,,e,,,f,f,,m,u
p,12.6,x,t,n,f,a,d,w,10.11,28.51,,,w,,,f,f,,d,w
e,7.08,f,,n,f,x,c,w,7.1,13.0,,s,w,,,f,f,,d,a
p,9.21,x,s,n,f,a,,n,9.41,12.2,s,,n,,n,f,f,,d,u
e,3.9,x,s,n,f,,c,w,7.37,8.91,,s,w,,,f,f,,d,w
e,5.65,x,y,n,f,e,c,p,4.73,9.76,,y,n,,,f,f,,d,a
e,6.08,x,t,n,t,p,,n,5.62,14.12,,,n,,,f,f,,d,u
e,6.41,x,t,y,t,x,c,y,7.08,15.58,,,w,,,f,f,,d,a
p,6.83,x,t,r,t,d,c,y,6.02,12.25,,,n,,,f,f,,d,a
e,5.47,s,,n,f,d,c,w,5.09,7.0,,s,w,,,f,f,,l,w
p,6.18,s,,w,t,d,c,p,5.93,11.79,,,w,,,f,f,,d,a
p,4.42,f,,u,f,x,,w,4.86,6.94,,,w,,,f,f,,d,a
p,19.12,s,k,w,t,d,d,w,6.43,34.33,,,w,,,f,f,,d,a
p,4.04,x,h,n,f,a,c,y,5.63,7.87,,y,y,,,t,,,g,a
e,4.16,x,t,n,f,d,,w,6.5,7.13,,t,o,,,f,f,,d,a
p,3.97,b,g,w,f,x,d,w,3.98,3.46,,,w,,,f,f,,d,u
e,4.14,b,g,n,f,a,d,g,5.6,4.81,,s,g,,,f,f,,d,a
p,5.53,c,e,y,t,x,c,y,5.77,12.15,,,w,,,f,f,,d,a
p,7.2,f,h,n,f,s,,g,9.12,13.26,,s,n,,,f,f,,d,w
p,0.73,x,g,w,f,a,d,w,3.28,1.44,,,w,,,f,f,,d,a
e,4.67,f,y,n,f,d,,p,3.52,11.27,,,w,,,f,f,,d,u
p,4.46,c,k,y,t,x,c,p,5.0,3.57,,,w,,,f,f,,g,u
e,6.57,x,d,y,f,p,,r,5.66,11.43,,,y,,,f,f,,d,u
p,3.47,c,t,y,f,,,n,7.07,3.46,,,w,,,f,f,,g,u
p,4.05,f,t,n,f,x,c,p,6.7,3.62,,i,n,,,f,f,,g,a
p,2.01,b,,n,f,a,,k,8.11,2.34,,,n,,w,f,f,k,g,u
e,3.86,f,y,n,f,e,c,n,4.52,3.59,,k,w,,,t,e,,d,a
p,5.16,s,k,w,f,d,,w,4.96,10.78,,,w,,,f,f,,g,s
e,4.12,x,h,p,f,a,c,e,5.54,6.22,,,o,,,f,f,,g,w
e,7.0,x,e,l,f,x,c,w,7.23,17.47,,,w,,,f,f,,d,a
p,1.23,b,h,n,f,a,,n,4.59,1.3,,t,n,,,f,f,,d,a
e,10.0,s,,u,f,s,c,b,7.87,18.16,,,u,,,f,f,,d,s
e,5.33,x,s,b,f,d,d,w,5.19,10.0,,,w,,,f,f,,g,a
e,8.38,x,s,n,f,a,c,w,10.18,11.02,,i,n,,,f,f,p,d,a
p,4.19,f,,b,f,x,,w,5.94,7.35,,,w,,,f,f,,d,a
e,8.54,x,s,n,f,s,c,y,8.5,9.85,,i,w,,,f,f,,d,u
e,2.97,s,s,w,f,d,c,w,3.63,6.43,,,w,,,f,f,,d,u
p,5.24,f,k,n,f,a,c,n,5.93,7.31,,i,n,,,t,,,d,a
e,0.74,f,g,w,t,d,,w,5.88,1.08,,,n,,,f,f,,d,u
e,8.07,x,e,y,f,x,c,w,7.23,16.78,,,w,,,f,f,,d,u
p,3.65,x,,n,f,f,f,f,5.01,13.45,,g,o,,,f,f,,g,u
e,1.01,x,g,g,f,,,g,4.83,1.53,,,w,,,f,f,,d,a
e,1.36,b,g,g,f,,,g,3.28,2.36,,,w,,,f,f,,d,w
e,7.42,f,s,b,f,e,c,g,5.82,20.44,,,w,,,t,f,,m,u
e,3.66,x,s,p,f,d,c,o,5.19,6.29,,,o,,,f,f,,m,s
p,6.53,s,t,n,f,x,c,p,4.65,14.22,,,y,,,t,f,,d,a
e,6.88,f,s,k,f,a,c,w,4.73,15.77,,,w,,,f,f,,d,w
e,3.38,f,s,o,f,a,c,o,3.95,6.77,,,o,,,f,f,,m,s
p,7.05,f,t,n,f,x,c,y,5.62,14.57,,,y,,,f,f,,d,u
p,6.06,x,d,n,f,a,c,n,5.88,5.24,,i,y,,,t,,,d,a
e,5.64,s,d,n,f,p,,y,5.77,11.71,,,n,,,f,f,,d,a
p,8.35,x,,n,f,e,,w,8.41,13.42,,,w,u,w,t,g,,d,a
p,6.2,s,,n,f,d,c,n,4.54,6.22,,,n,,,f,f,,d,u
p,6.87,x,g,n,f,e,,w,8.25,16.07,,,w,u,w,t,p,,d,u
e,6.68,f,,y,f,a,c,w,6.1,16.43,,,g,,,f,f,,d,w
p,6.84,x,w,n,t,d,c,n,6.22,8.36,,,n,,,f,f,,d,u
e,8.91,b,y,e,f,e,c,w,13.08,18.19,,,w,,,f,f,,d,a
p,4.08,x,,w,f,x,c,p,8.07,4.68,,,n,,,f,f,,d,u
e,6.55,x,,w,f,d,,r,5.09,10.17,,,l,,,f,f,,l,u
p,6.78,x,t,n,t,d,c,n,6.07,13.34,,,r,,,f,f,,d,u
e,6.68,s,d,n,t,d,c,w,7.51,9.64,,,w,,,f,f,,d,u
e,8.59,x,t,n,f,p,,n,4.51,12.66,,,n,,,f,f,,d,a
p,3.57,x,,e,f,x,c,w,3.51,5.92,,,w,,,f,f,,d,u
e,9.28,x,y,n,f,e,c,p,9.27,10.76,,i,n,,,f,f,,d,a
p,3.87,c,i,y,f,,c,n,4.55,6.93,,,w,,,f,f,,d,a
p,3.09,b,y,n,f,e,,n,4.67,3.53,,,w,,,f,f,,d,a
p,4.27,x,k,n,f,p,,n,4.84,10.31,,,n,,,f,f,,d,a
p,4.21,x,i,y,f,,c,n,5.72,6.92,,,w,,,f,f,,d,u
e,3.68,x,,y,f,x,c,n,6.6,4.71,,,w,,,f,f,,d,u
p,2.78,p,,n,f,a,,k,7.32,2.76,,,w,,,f,f,,d,a
p,7.31,x,t,n,f,s,,y,6.59,12.13,,t,n,,,f,f,,d,a
e,11.37,x,,g,f,d,,w,5.54,14.5,,,w,,,f,f,,d,w
p,0.78,x,g,y,f,,,y,4.98,0.75,,,y,,,f,f,,d,u
p,3.31,b,g,w,f,x,,w,4.27,3.14,,,y,,,f,f,,g,u
e,5.96,x,y,n,f,e,,w,7.42,9.56,,y,n,,,f,f,,d,u
p,7.3,f,,y,f,x,c,n,6.17,14.2,,,w,,,f,f,,d,a
p,0.71,x,,o,f,d,,o,4.63,0.81,,,e,,,f,f,,g,w
e,5.2,x,h,n,f,s,d,w,6.05,10.91,,s,n,,,f,f,,d,a
p,7.27,s,l,w,t,d,,p,3.69,11.52,,,w,,,f,f,,d,a
e,3.68,f,,w,f,x,c,w,3.55,3.02,,,w,,,f,f,,d,u
p,2.98,f,s,y,f,f,,y,5.38,5.66,,t,y,,,f,f,,d,u
p,2.86,x,s,o,f,a,,y,4.78,5.9,,,y,,,f,f,,d,a
p,5.07,s,t,n,f,d,c,w,4.73,7.12,,,n,,,f,f,,d,u
p,4.25,o,,g,f,f,f,f,2.85,19.58,,g,n,,,f,f,,d,u
e,9.47,f,,u,f,s,c,u,8.33,20.47,,,b,,,f,f,,l,a
p,4.06,x,e,e,f,a,c,y,6.11,6.36,,,o,,,f,f,,d,u
p,3.59,x,w,u,f,a,c,u,2.98,5.0,,,u,,,f,f,,d,s
p,4.3,x,,w,f,x,c,p,8.29,4.28,,,p,,,f,f,,l,u
p,3.94,c,,n,f,x,c,p,5.62,3.78,,,p,,,f,f,,d,u
p,6.15,x,,n,f,x,c,n,7.63,11.93,,,w,,,f,f,,d,u
e,3.95,x,s,e,f,x,,n,6.18,5.93,,,w,,,f,f,,d,u
e,5.87,o,l,n,f,f,f,f,5.94,43.44,,,n,,,f,f,,l,s
p,2.17,s,d,n,f,a,c,p,3.3,2.69,,i,n,,,f,f,,d,u
p,8.31,b,s,w,f,e,c,k,16.79,12.89,,s,w,,,t,e,,d,a
e,1.48,c,g,n,f,a,,g,5.03,1.56,,,n,,,f,f,,d,a
p,3.05,f,k,n,f,s,,p,3.75,3.18,,,n,,,f,f,p,g,u
p,3.31,b,i,n,f,,c,n,6.33,5.31,,,w,,,f,f,,d,w
e,4.33,x,,y,f,a,c,y,5.28,10.28,,,w,,,f,f,,d,u
e,9.14,x,t,n,t,p,,y,7.36,16.85,,,n,,w,t,p,,d,a
e,6.0,b,h,g,f,s,d,g,5.97,10.93,,s,g,,,f,f,,d,a
p,1.27,b,t,y,f,,c,n,6.2,2.58,,,n,,,t,f,,m,a
p,1.26,b,g,n,f,,c,n,4.21,2.37,,,n,,,f,f,,g,a
e,7.15,f,,n,f,d,c,w,5.95,8.36,,s,w,,,f,f,,d,u
e,8.23,x,e,n,f,x,c,w,5.61,16.46,,,w,,,f,f,,d,w
p,7.81,x,,n,f,x,,w,7.78,13.48,b,,n,,,f,f,,d,a
p,4.07,x,g,y,f,a,,w,8.4,3.49,,,w,,,f,f,,d,a
p,9.55,s,d,n,t,d,c,y,5.85,8.89,,,n,,,f,f,,d,a
e,6.85,f,y,w,f,e,c,k,12.15,12.1,,s,w,,,t,e,,g,a
e,9.14,p,s,n,t,e,,p,8.26,16.3,s,,w,,,t,r,,m,a
p,3.58,s,s,w,f,d,c,w,2.83,7.27,,,w,,,f,f,,d,a
p,8.33,f,d,n,f,x,c,w,4.79,6.38,r,i,n,,,f,f,,h,u
e,11.74,f,t,n,t,p,,w,9.03,22.84,,,n,,,f,f,,d,a
e,3.05,s,,u,f,,d,u,5.06,5.77,,,w,,,f,f,,d,a
e,1.03,c,g,n,t,a,,w,4.97,1.41,,,n,,,f,f,,d,a
p,8.33,x,g,n,f,e,,w,7.06,16.75,,y,w,u,w,t,p,,d,u
e,6.62,f,,n,f,,,w,5.79,19.02,b,,n,,,f,f,,d,a
p,8.26,f,,n,f,x,c,w,10.24,13.94,r,i,w,,,f,f,,h,a
p,3.57,x,,w,f,x,,w,4.61,6.38,,,y,,,f,f,,d,a
e,5.53,f,,y,f,a,c,y,4.99,8.94,,,w,,,f,f,,d,u
p,10.34,x,t,w,f,a,d,w,9.46,20.08,,,w,,,f,f,,d,a
p,0.63,x,g,o,f,d,,y,3.03,0.74,,,y,,,f,f,,g,u
p,2.87,o,,k,f,f,f,f,3.28,14.45,,g,g,,,f,f,,d,a
p,0.7,x,,o,f,d,,o,4.73,0.91,,,y,,,f,f,,g,u
e,3.47,f,i,n,f,e,c,n,4.8,4.87,,,w,,,t,r,,w,u
p,3.5,f,k,n,f,s,,p,4.76,3.5,,,n,,,f,f,p,g,a
e,3.94,x,h,o,f,a,d,e,4.53,6.92,,,e,,,f,f,,g,u
p,8.52,p,y,w,f,,,w,7.02,15.29,s,,w,,,t,l,,d,s
p,3.2,f,,u,f,a,,w,3.65,6.24,,,y,,,f,f,,d,a
e,3.83,f,t,n,f,d,,o,5.33,6.99,,t,n,,,f,f,,d,a
p,3.76,c,,w,f,a,c,n,3.76,3.44,,i,u,,,f,f,,p,a
p,10.29,s,t,p,f,d,c,p,5.96,9.73,,,p,,,t,f,,d,a
e,8.34,x,t,y,t,x,c,y,8.9,16.34,,,w,,,f,f,,d,a
e,9.43,x,t,n,t,p,,y,5.57,13.1,,,y,,,f,f,,d,a
e,6.05,f,,n,f,a,c,w,6.0,10.33,,,w,,,f,f,,d,a
e,1.39,c,g,n,f,,,g,5.35,2.48,,,w,,,f,f,,d,u
p,18.28,f,d,n,f,d,c,y,5.08,37.05,,k,n,,,f,f,,d,s
e,3.03,x,k,n,f,p,,n,3.46,5.68,,,y,,,f,f,,d,a
e,3.6,x,d,e,f,a,c,e,5.56,5.69,,,e,,,f,f,,d,a
p,8.06,f,s,n,f,x,c,n,5.75,11.49,,,w,,,f,f,,d,u
p,7.85,x,y,y,f,a,,y,7.23,16.78,,y,y,,,t,,,d,u
e,4.03,x,g,g,f,a,d,g,5.3,3.18,,s,n,,,f,f,,d,w
p,3.03,b,w,u,f,a,c,u,4.74,5.43,,s,u,,,f,f,,d,u
e,1.52,b,y,n,f,,c,g,5.0,2.67,,,w,,,f,f,,d,u
p,4.37,x,s,n,f,a,,w,13.1,8.16,r,g,n,,,f,f,,d,s
p,4.23,b,h,n,f,,,k,7.04,5.76,,,w,,,t,,k,d,u
p,9.39,x,t,b,f,x,c,w,4.94,25.57,b,,n,,,f,f,,d,u
p,22.08,f,s,y,f,p,,y,7.06,41.17,,k,w,,,f,f,,d,a
p,8.13,x,t,n,f,s,c,p,5.96,12.55,,,w,,n,f,f,,d,u
p,3.57,b,t,n,f,x,c,p,5.76,4.66,,i,n,,,f,f,,d,u
p,9.57,s,,n,f,p,,w,5.93,29.67,c,,w,,,f,f,p,d,a
e,4.12,f,,w,f,a,,r,4.97,7.18,,,r,,,f,f,,l,w
