Source Port,Destination Port,NAT Source Port,NAT Destination Port,Action,Bytes,Bytes Sent,Bytes Received,Packets,Elapsed Time (sec),pkts_sent,pkts_received
55943.0,445.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
56629.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
55944.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
62865.0,80.0,17884.0,80.0,allow,907.0,707.0,865.0,10.0,30.0,5.0,7.0
45994.0,80.0,53821.0,80.0,allow,1486.0,397.0,1357.0,19.0,30.0,14.0,13.0
63470.0,4881.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
55615.0,445.0,0.0,0.0,allow,70.0,70.0,0.0,1.0,30.0,1.0,0.0
63943.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
62413.0,445.0,0.0,0.0,deny,86.0,86.0,0.0,1.0,0.0,1.0,0.0
62435.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
57752.0,445.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
53942.0,25174.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
65420.0,443.0,25170.0,443.0,allow,644.0,562.0,638.0,10.0,26.0,35.0,36.0
56605.0,64147.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
61721.0,3700.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
55503.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
58652.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
59083.0,445.0,0.0,0.0,deny,150.0,150.0,0.0,1.0,0.0,1.0,1.0
64615.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
55947.0,53.0,0.0,0.0,allow,70.0,70.0,0.0,1.0,0.0,1.0,1.0
57418.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,1.0
61746.0,53.0,63550.0,53.0,allow,190.0,102.0,118.0,2.0,30.0,1.0,1.0
51323.0,25174.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
53825.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
50584.0,443.0,9576.0,443.0,allow,975.0,2062.0,479.0,20.0,29.0,8.0,7.0
64147.0,445.0,0.0,0.0,deny,177.0,177.0,0.0,1.0,0.0,1.0,0.0
62342.0,445.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
54523.0,53.0,0.0,53.0,allow,177.0,94.0,97.0,2.0,30.0,1.0,1.0
55945.0,50584.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
57888.0,445.0,0.0,0.0,drop,62.0,62.0,0.0,1.0,0.0,1.0,0.0
55926.0,53.0,45387.0,53.0,allow,4984.0,23.0,2166.0,25.0,30.0,19.0,15.0
62245.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
52637.0,445.0,0.0,0.0,deny,60.0,60.0,0.0,1.0,0.0,1.0,60.0
62416.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
55988.0,443.0,49288.0,443.0,allow,823.0,1335.0,6368.0,21.0,39.0,19.0,17.0
54942.0,445.0,0.0,0.0,drop,62.0,62.0,0.0,1.0,0.0,1.0,1.0
57872.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,2.0,0.0,1.0,1.0
55261.0,445.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
63741.0,53.0,0.0,0.0,deny,86.0,86.0,0.0,1.0,0.0,1.0,1.0
54633.0,445.0,0.0,0.0,drop,62.0,62.0,0.0,1.0,0.0,1.0,1.0
51804.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
49663.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
52478.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
56684.0,445.0,0.0,0.0,allow,70.0,70.0,0.0,1.0,0.0,1.0,0.0
54447.0,53.0,62226.0,53.0,allow,62.0,62.0,0.0,2.0,30.0,1.0,1.0
48576.0,445.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
51819.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
51612.0,445.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
56075.0,443.0,51813.0,443.0,allow,634.0,2310.0,1462.0,14.0,30.0,10.0,10.0
58617.0,80.0,61338.0,80.0,allow,2217.0,3649.0,8097.0,14.0,15.0,7.0,7.0
56138.0,56856.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
60769.0,445.0,0.0,0.0,allow,70.0,70.0,0.0,1.0,0.0,1.0,0.0
445.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
62626.0,53.0,0.0,0.0,deny,60.0,60.0,0.0,1.0,0.0,1.0,0.0
27440.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
56548.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
62300.0,57848.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
57867.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,1.0
50669.0,445.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
5538.0,53.0,0.0,0.0,allow,70.0,70.0,0.0,1.0,0.0,1.0,1.0
60503.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
55745.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,1.0
65253.0,53.0,49867.0,53.0,allow,915.0,199.0,2416.0,11.0,29.0,2.0,3.0
62465.0,445.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
57545.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
62470.0,445.0,0.0,0.0,drop,62.0,62.0,0.0,1.0,0.0,1.0,0.0
57841.0,53.0,57427.0,53.0,allow,177.0,94.0,83.0,2.0,30.0,1.0,1.0
55010.0,445.0,0.0,0.0,deny,86.0,86.0,0.0,1.0,0.0,1.0,0.0
62407.0,64147.0,0.0,0.0,drop,62.0,62.0,0.0,1.0,0.0,1.0,0.0
50861.0,53.0,51333.0,53.0,allow,134.0,139.0,83.0,2.0,30.0,1.0,1.0
51817.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
58638.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
54473.0,443.0,54315.0,443.0,allow,7419.0,2560.0,2072.0,20.0,16.0,8.0,19.0
58754.0,443.0,48744.0,443.0,allow,631.0,102.0,102.0,2.0,8.0,1.0,1.0
62407.0,53.0,34117.0,53.0,allow,177.0,102.0,102.0,4.0,31.0,3.0,2.0
55715.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
63970.0,57470.0,0.0,0.0,deny,60.0,60.0,0.0,1.0,0.0,1.0,0.0
62678.0,80.0,46973.0,80.0,allow,568.0,907.0,638.0,11.0,14.0,8.0,7.0
53546.0,53.0,53863.0,53.0,allow,70.0,70.0,70.0,2.0,30.0,1.0,1.0
61872.0,25183.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,1.0
53789.0,53.0,0.0,0.0,deny,462.0,619.0,938.0,15.0,0.0,8.0,8.0
56766.0,37965.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
54329.0,22114.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
60429.0,80.0,49869.0,80.0,allow,216.0,109.0,83.0,102.0,30.0,102.0,107.0
0.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
58670.0,445.0,0.0,0.0,allow,70.0,70.0,0.0,1.0,0.0,1.0,0.0
55904.0,53.0,63367.0,53.0,allow,177.0,94.0,62.0,2.0,16.0,1.0,1.0
52386.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,1.0
49477.0,30.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,2.0
61907.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,1.0
55615.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
57700.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
59833.0,445.0,0.0,0.0,allow,62.0,62.0,0.0,1.0,0.0,1.0,0.0
26793.0,443.0,13365.0,443.0,allow,476.0,1675.0,4271.0,19.0,13.0,12.0,10.0
54467.0,443.0,13663.0,443.0,allow,1957.0,1413.0,1022.0,24.0,31.0,14.0,12.0
53586.0,445.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
64902.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,1.0
59087.0,44847.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,1.0
51607.0,443.0,64543.0,443.0,allow,1406.0,910.0,910.0,15.0,30.0,8.0,8.0
52419.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
54422.0,64147.0,0.0,0.0,drop,62.0,62.0,0.0,2.0,0.0,2.0,0.0
57757.0,445.0,0.0,0.0,deny,146.0,146.0,0.0,1.0,0.0,1.0,0.0
57866.0,51221.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
51443.0,53.0,0.0,0.0,deny,146.0,146.0,0.0,2.0,0.0,2.0,1.0
38424.0,53197.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
61501.0,443.0,437.0,443.0,allow,1520.0,788.0,1258.0,13.0,12.0,8.0,10.0
8192.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
45401.0,445.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
57387.0,53.0,9074.0,53.0,allow,183.0,94.0,97.0,4.0,30.0,2.0,3.0
64923.0,443.0,14055.0,443.0,allow,7056.0,3521.0,1466.0,6.0,30.0,8.0,4253.0
0.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
49417.0,58315.0,0.0,0.0,drop,70.0,70.0,0.0,3.0,0.0,3.0,5.0
50399.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,4.0,0.0,4.0,4.0
54914.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
54205.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
55945.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
55420.0,27015.0,0.0,0.0,deny,60.0,60.0,0.0,1.0,0.0,1.0,0.0
62486.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,1.0
64189.0,445.0,0.0,0.0,drop,146.0,94.0,86.0,1.0,0.0,1.0,1.0
54878.0,53.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
51543.0,443.0,44950.0,443.0,allow,1549.0,908.0,2913.0,36.0,488.0,23.0,23.0
54300.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,1.0
49440.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
59866.0,443.0,53864.0,443.0,allow,1207.0,601.0,659.0,14.0,21.0,12.0,11.0
56612.0,443.0,62313.0,443.0,allow,1644.0,804.0,809.0,29.0,26.0,23.0,16.0
62415.0,445.0,0.0,0.0,deny,60.0,60.0,0.0,1.0,0.0,1.0,0.0
57543.0,57470.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
58638.0,445.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
56689.0,445.0,0.0,0.0,drop,62.0,62.0,0.0,1.0,0.0,1.0,0.0
62436.0,53.0,12091.0,53.0,allow,70.0,70.0,0.0,1.0,30.0,1.0,0.0
49731.0,443.0,58411.0,443.0,allow,6265.0,2522.0,2190.0,20.0,145.0,17.0,9.0
53978.0,53.0,24888.0,53.0,allow,4578.0,184.0,4948.0,64.0,29.0,85.0,154.0
64807.0,445.0,0.0,0.0,deny,66.0,0.0,0.0,1.0,0.0,1.0,0.0
51730.0,53.0,51730.0,53.0,allow,1345.0,1345.0,0.0,1.0,0.0,1.0,0.0
58638.0,443.0,63817.0,443.0,allow,1408.0,806.0,7073.0,10.0,15.0,11.0,5.0
57872.0,443.0,43486.0,443.0,allow,745.0,1047.0,616.0,15.0,39.0,12.0,12.0
61872.0,445.0,0.0,0.0,deny,62.0,62.0,0.0,1.0,0.0,1.0,0.0
52889.0,445.0,0.0,0.0,drop,60.0,60.0,0.0,1.0,0.0,1.0,1.0
60979.0,443.0,10462.0,443.0,allow,199.0,94.0,94.0,5.0,29.0,5.0,3.0
64147.0,443.0,12099.0,443.0,allow,1215.0,904.0,1464.0,11.0,26.0,5.0,7.0
52481.0,25174.0,0.0,0.0,deny,78.0,82.0,82.0,1.0,0.0,1.0,1.0
56636.0,443.0,54880.0,443.0,allow,821.0,1212.0,488.0,22.0,120.0,12.0,10.0
60360.0,37807.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
59047.0,57470.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
54428.0,443.0,53538.0,443.0,allow,94.0,110.0,104.0,65.0,30.0,57.0,55.0
55770.0,445.0,0.0,0.0,deny,56.0,56.0,0.0,1.0,0.0,1.0,0.0
64421.0,50584.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
62479.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
66726.0,37965.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,0.0
59518.0,445.0,0.0,0.0,deny,66.0,66.0,0.0,1.0,0.0,1.0,0.0
64908.0,3265.0,40652.0,3265.0,allow,17982.0,1724.0,618.0,12.0,8.0,10.0,7.0
52323.0,53.0,62613.0,53.0,allow,4486.0,1026.0,568.0,8.0,36.0,1.0,2.0
55678.0,443.0,56754.0,443.0,allow,4462.0,4474.0,3817.0,23.0,60.0,19.0,20.0
62747.0,64417.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
56937.0,445.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
53937.0,443.0,4907.0,443.0,allow,1145.0,929.0,527.0,177.0,8.0,257.0,257.0
52445.0,445.0,0.0,0.0,drop,66.0,66.0,0.0,1.0,0.0,1.0,0.0
46413.0,63.0,0.0,0.0,drop,70.0,70.0,0.0,1.0,0.0,1.0,0.0
49344.0,443.0,54974.0,443.0,allow,719.0,638.0,623.0,9.0,32.0,10.0,7.0
63965.0,445.0,0.0,0.0,deny,70.0,70.0,0.0,1.0,0.0,1.0,1.0
